parent_category,parent_category_link,category,category_link,level
Preventive & Ongoing Care,/health/clinic/services/ongoing-health-management,View All Clinic Services,/health/clinic/services,5
Preventive & Ongoing Care,/health/clinic/services/ongoing-health-management,Explore The Little Clinic,/health/clinic,5
Preventive & Ongoing Care,/health/clinic/services/ongoing-health-management,Find a Clinic,/health-services/clinic/locations,5
Preventive & Ongoing Care,/health/clinic/services/ongoing-health-management,"Access the Patient Portal
(Opens in a new tab or window)",https://mycw98.ecwcloud.com/portal13353/jsp/100mp/login_otp.jsp,5
Preventive & Ongoing Care,/health/clinic/services/ongoing-health-management,Review Insurance & Payment Info,/health/clinic/billing-insurance-payment,5
Preventive & Ongoing Care,/health/clinic/services/ongoing-health-management,Get Vaccinated,/health/clinic/vaccinations,5
Virtual Care,/health/clinic/virtual-care,View All Healthcare Departments,/health,5
Virtual Care,/health/clinic/virtual-care,Explore Healthy Nutrition,/health/info,5
Virtual Care,/health/clinic/virtual-care,Explore The Little Clinic,/health/clinic,5
Virtual Care,/health/clinic/virtual-care,Meet Our Dietitians,/health/registered-dietitians,5
Virtual Care,/health/clinic/virtual-care,Browse Wellness Articles,/blog/health,5
Virtual Care,/health/clinic/virtual-care,Check Out OptUP™,/health/pharmacy/optup,5
View All Clinic Services,/health/clinic/services,View All Healthcare Departments,/health,5
View All Clinic Services,/health/clinic/services,Explore The Little Clinic,/health/clinic,5
View All Clinic Services,/health/clinic/services,Find a Clinic,/health-services/clinic/locations,5
View All Clinic Services,/health/clinic/services,"Access the Patient Portal
(Opens in a new tab or window)",https://mycw98.ecwcloud.com/portal13353/jsp/100mp/login_otp.jsp,5
View All Clinic Services,/health/clinic/services,Review Insurance & Payment Info,/health/clinic/billing-insurance-payment,5
View All Clinic Services,/health/clinic/services,Get Vaccinated,/health/clinic/vaccinations,5
Review Insurance & Payment Info,/health/clinic/billing-insurance-payment,View All Clinic Services,/health/clinic/services,5
Review Insurance & Payment Info,/health/clinic/billing-insurance-payment,Explore The Little Clinic,/health/clinic,5
Review Insurance & Payment Info,/health/clinic/billing-insurance-payment,Find a Clinic,/health-services/clinic/locations,5
Review Insurance & Payment Info,/health/clinic/billing-insurance-payment,"Access the Patient Portal
(Opens in a new tab or window)",https://mycw98.ecwcloud.com/portal13353/jsp/100mp/login_otp.jsp,5
Review Insurance & Payment Info,/health/clinic/billing-insurance-payment,Explore the Medicare Resource Center,/health/pharmacy/prescriptions/medicare-part-d,5
Review Insurance & Payment Info,/health/clinic/billing-insurance-payment,Get Vaccinated,/health/clinic/vaccinations,5
Tracey Shaffer,/health/experts/tracey-shaffer,Allison Yoder,/health/experts/allison-yoder,5
Tracey Shaffer,/health/experts/tracey-shaffer,Ashlyn Evans,/health/experts/ashlyn-evans,5
Tracey Shaffer,/health/experts/tracey-shaffer,Elizabeth Calvelage,/health/experts/elizabeth-calvelage,5
Tracey Shaffer,/health/experts/tracey-shaffer,Joy Wang,/health/experts/joy-wang,5
Tracey Shaffer,/health/experts/tracey-shaffer,Kara Miller,/health/experts/kara-miller,5
Tracey Shaffer,/health/experts/tracey-shaffer,All Dietitians,/health/registered-dietitians,5
Stephanie Skinner-Lucas,/health/experts/stephanie-skinner-lucas,Tracey Shaffer,/health/experts/tracey-shaffer,5
Stephanie Skinner-Lucas,/health/experts/stephanie-skinner-lucas,Allison Yoder,/health/experts/allison-yoder,5
Stephanie Skinner-Lucas,/health/experts/stephanie-skinner-lucas,Ashlyn Evans,/health/experts/ashlyn-evans,5
Stephanie Skinner-Lucas,/health/experts/stephanie-skinner-lucas,Elizabeth Calvelage,/health/experts/elizabeth-calvelage,5
Stephanie Skinner-Lucas,/health/experts/stephanie-skinner-lucas,Joy Wang,/health/nutrition/registered-dietitians/joy-wang,5
Stephanie Skinner-Lucas,/health/experts/stephanie-skinner-lucas,All Dietitians,/health/registered-dietitians,5
Marcella Ranieri,/health/experts/marcella-ranieri,Mary Kathryn 'Katy' Keogh,/health/experts/katy-keogh,5
Marcella Ranieri,/health/experts/marcella-ranieri,Molly Hembree,/health/experts/molly-hembree,5
Marcella Ranieri,/health/experts/marcella-ranieri,Sarah Limbert,/health/experts/sarah-limbert,5
Marcella Ranieri,/health/experts/marcella-ranieri,Shari Mermelstein,/health/experts/shari-mermelstein,5
Marcella Ranieri,/health/experts/marcella-ranieri,Stephanie Skinner-Lucas,/health/experts/stephanie-skinner-lucas,5
Marcella Ranieri,/health/experts/marcella-ranieri,All Dietitians,/health/registered-dietitians,5
Kristen Keen,/health/experts/kristen-keen,Laura Brown,/health/experts/laura-brown,5
Kristen Keen,/health/experts/kristen-keen,Lisa McCune,/health/experts/lisa-mccune,5
Kristen Keen,/health/experts/kristen-keen,Marcella Ranieri,/health/experts/marcella-ranieri,5
Kristen Keen,/health/experts/kristen-keen,Mary Kathryn “Katy” Keogh,/health/experts/katy-keogh,5
Kristen Keen,/health/experts/kristen-keen,Molly Hembree,/health/experts/molly-hembree,5
Kristen Keen,/health/experts/kristen-keen,All Dietitians,/health/registered-dietitians,5
Elizabeth Calvelage,/health/experts/elizabeth-calvelage,Joy Wang,/health/experts/joy-wang,5
Elizabeth Calvelage,/health/experts/elizabeth-calvelage,Kara Miller,/health/experts/kara-miller,5
Elizabeth Calvelage,/health/experts/elizabeth-calvelage,Kristen Keen,/health/experts/kristen-keen,5
Elizabeth Calvelage,/health/experts/elizabeth-calvelage,Laura Brown,/health/experts/laura-brown,5
Elizabeth Calvelage,/health/experts/elizabeth-calvelage,Lisa McCune,/health/experts/lisa-mccune,5
Elizabeth Calvelage,/health/experts/elizabeth-calvelage,All Dietitians,/health/registered-dietitians,5
View All Dietitians,/health/registered-dietitians,View All Healthcare Departments,/health,5
View All Dietitians,/health/registered-dietitians,Learn About Nutrition Counseling,/health/clinic/services/virtual-care#virtualnutrition,5
View All Dietitians,/health/registered-dietitians,Explore Healthy Nutrition,/health/info,5
View All Dietitians,/health/registered-dietitians,Better-for-You Recipes,/blog/health/better-for-you-recipes,5
View All Dietitians,/health/registered-dietitians,Shop Dietary Lifestyles,/f/shop-by-diet,5
View All Dietitians,/health/registered-dietitians,Check Out OptUP™,/health/pharmacy/optup,5
Enhance Your Heart Health†,/health/info/heart-health,View All Healthcare Departments,/health,5
Enhance Your Heart Health†,/health/info/heart-health,Explore Healthy Nutrition,/health/info,5
Enhance Your Heart Health†,/health/info/heart-health,Better-for-You Recipes,/blog/health/better-for-you-recipes,5
Enhance Your Heart Health†,/health/info/heart-health,Learn About Nutrition Counseling,/health/clinic/services/virtual-care#virtualnutrition,5
Enhance Your Heart Health†,/health/info/heart-health,Shop Dietary Lifestyles,/f/shop-by-diet,5
Enhance Your Heart Health†,/health/info/heart-health,Check Out OptUP™,/health/pharmacy/optup,5
Learn About Diabetes Management†,/health/info/diabetes-care,View All Healthcare Departments,/health,5
Learn About Diabetes Management†,/health/info/diabetes-care,Explore Healthy Nutrition,/health/info,5
Learn About Diabetes Management†,/health/info/diabetes-care,Better-for-You Recipes,/blog/health/better-for-you-recipes,5
Learn About Diabetes Management†,/health/info/diabetes-care,Learn About Nutrition Counseling,/health/clinic/services/virtual-care#virtualnutrition,5
Learn About Diabetes Management†,/health/info/diabetes-care,Shop by Dietary Lifestyle,/f/shop-by-diet,5
Learn About Diabetes Management†,/health/info/diabetes-care,Check Out OptUP™,/health/pharmacy/optup,5
Boost Your Immune System†,/health/info/immune-support,View All Healthcare Departments,/health,5
Boost Your Immune System†,/health/info/immune-support,Explore Healthy Nutrition,/health/info,5
Boost Your Immune System†,/health/info/immune-support,Better-for-You Recipes,/blog/health/better-for-you-recipes,5
Boost Your Immune System†,/health/info/immune-support,Learn About Nutrition Counseling,/health/clinic/services/virtual-care#virtualnutrition,5
Boost Your Immune System†,/health/info/immune-support,Shop Dietary Lifestyles,/f/shop-by-diet,5
Boost Your Immune System†,/health/info/immune-support,Check Out OptUP™,/health/pharmacy/optup,5
Strengthen Your Mental Wellness†,/health/info/mental-wellness,View All Healthcare Departments,/health,5
Strengthen Your Mental Wellness†,/health/info/mental-wellness,Explore Healthy Nutrition,/health/info,5
Strengthen Your Mental Wellness†,/health/info/mental-wellness,Explore the Pharmacy,/health/pharmacy,5
Strengthen Your Mental Wellness†,/health/info/mental-wellness,"Learn More About Opioids
(Opens in a new tab or window)",https://generationrx.org/learn/understand-the-issue/,5
Strengthen Your Mental Wellness†,/health/info/mental-wellness,Learn More About Mental Wellness,https://krogerhealth.everfi-next.net/student/dashboard/wellness-resources/krogerhealth-mental-wellness-education,5
Strengthen Your Mental Wellness†,/health/info/mental-wellness,Find a Pharmacy,/stores/search?selectedStoreFilters=Pharmacy&hash=Pharmacy,5
Learn About Nutrition Counseling,/health/clinic/services/virtual-care#virtualnutrition,View All Healthcare Departments,/health,5
Learn About Nutrition Counseling,/health/clinic/services/virtual-care#virtualnutrition,Explore Healthy Nutrition,/health/info,5
Learn About Nutrition Counseling,/health/clinic/services/virtual-care#virtualnutrition,Explore The Little Clinic,/health/clinic,5
Learn About Nutrition Counseling,/health/clinic/services/virtual-care#virtualnutrition,Meet Our Dietitians,/health/registered-dietitians,5
Learn About Nutrition Counseling,/health/clinic/services/virtual-care#virtualnutrition,Browse Wellness Articles,/blog/health,5
Learn About Nutrition Counseling,/health/clinic/services/virtual-care#virtualnutrition,Check Out OptUP™,/health/pharmacy/optup,5
